source_path	decision	local_path	git_mode	git_type	git_object_sha1	upstream_sha256	imported_baseline_sha256
resources/icons/go_back.svg	imported	apps/hepta-native/resources/icons/go_back.svg	100644	blob	07c293cf21d19c26ce8930dac493736fb504167f	d4e626e91c00f71009d381114c4036dbfa01f9e0643d8c0da7dfe4d8fdaa87cc	d4e626e91c00f71009d381114c4036dbfa01f9e0643d8c0da7dfe4d8fdaa87cc
resources/icons/hierarchy.svg	imported	apps/hepta-native/resources/icons/hierarchy.svg	100644	blob	3d6973fc813e160ed6ba6450db8cd2cd6c842ba0	50db5dedf0af597038ac3306204e657f02990f4d4caa02cb6f88b7b32861cc84	50db5dedf0af597038ac3306204e657f02990f4d4caa02cb6f88b7b32861cc84
resources/icons/home.svg	imported	apps/hepta-native/resources/icons/home.svg	100644	blob	5b5b85c8d38d91a5a0f53a9a7a2377179952070b	a786fa8f7f34396600fee5a66127f449170e069bac09f8fd018326ea9212c0b5	a786fa8f7f34396600fee5a66127f449170e069bac09f8fd018326ea9212c0b5
resources/icons/html_file.svg	imported	apps/hepta-native/resources/icons/html_file.svg	100644	blob	aab8af4f8b37aa30506d32d883fb8faf1f02a66b	114adb7d8e966922bb02ef38dc3ca938be74080608b5c69b014cdca14b51a027	114adb7d8e966922bb02ef38dc3ca938be74080608b5c69b014cdca14b51a027
resources/icons/import.svg	imported	apps/hepta-native/resources/icons/import.svg	100644	blob	b07d957e29bf1de6f23b2f1936618160feb82fab	335988b412b83d4cfb647721544dc918a19e5aa5b73d3d890ed05ea9e1d05c84	335988b412b83d4cfb647721544dc918a19e5aa5b73d3d890ed05ea9e1d05c84
resources/icons/info.svg	imported	apps/hepta-native/resources/icons/info.svg	100644	blob	8d6dad14f93e349d92fd0c09d82ae9fd5f665d55	dc5ae87eabd805470ee70e872a0b87fab09251e716e3bbc3f079fe8d3e905850	dc5ae87eabd805470ee70e872a0b87fab09251e716e3bbc3f079fe8d3e905850
resources/icons/invite.svg	imported	apps/hepta-native/resources/icons/invite.svg	100644	blob	95166ab83be28f0b2ae73f0b51e38e2be5160bcd	31a4c4c1705a9ef2e50b20814c09760a990e1f036b8c02905bcc54a1e2ebb374	31a4c4c1705a9ef2e50b20814c09760a990e1f036b8c02905bcc54a1e2ebb374
resources/icons/join_room.svg	imported	apps/hepta-native/resources/icons/join_room.svg	100644	blob	a5129cb073069e118849fb71c918bdc653f65644	04c6b105bd380ef5be8dcc6629a36e2b17489bd6fde4dfe4a7195e1aa5a9a558	04c6b105bd380ef5be8dcc6629a36e2b17489bd6fde4dfe4a7195e1aa5a9a558
resources/icons/link.svg	imported	apps/hepta-native/resources/icons/link.svg	100644	blob	7a9873cfe75ef725608d793b01d0dee3bbbc585a	3447a24710cc402dba6833ba4ea2c88885484a3984445fcbac7e002dafaf1545	3447a24710cc402dba6833ba4ea2c88885484a3984445fcbac7e002dafaf1545
resources/icons/location-pin.svg	imported	apps/hepta-native/resources/icons/location-pin.svg	100644	blob	06eb31a521ef2a5fcc6b098a9337b88592fe9c52	9c7277ef336691c3f278980d621410ee6fca4dbec115611cf9364e5833de53ed	9c7277ef336691c3f278980d621410ee6fca4dbec115611cf9364e5833de53ed
resources/icons/logout.svg	imported	apps/hepta-native/resources/icons/logout.svg	100644	blob	4147993dcdc827279117e4133d2b2838abc439df	39276a91d102c293f105de3c91a28c1f0491bba390ed4cb9974e00ac0bf19c2d	39276a91d102c293f105de3c91a28c1f0491bba390ed4cb9974e00ac0bf19c2d
resources/icons/menu.svg	imported	apps/hepta-native/resources/icons/menu.svg	100644	blob	8d7f4ba78b8b38960c7e24b4b13c86d86f98f460	4f49de5bd4156196e9d059d0262d66a854c4f9ca814138cc21a003549d3f8dd8	4f49de5bd4156196e9d059d0262d66a854c4f9ca814138cc21a003549d3f8dd8
resources/icons/pin.svg	imported	apps/hepta-native/resources/icons/pin.svg	100644	blob	a3805515fad22079f8972cc732390a7005a289c7	07b32ec0e37cb82334560bc9df56f78b764179a5914b8297a6e35067bd80d821	07b32ec0e37cb82334560bc9df56f78b764179a5914b8297a6e35067bd80d821
resources/icons/reply.svg	imported	apps/hepta-native/resources/icons/reply.svg	100644	blob	382b73af0154b20eeaa42be1181eaf87fbbd3cb0	42b95ad13e6b057a292757e70db81510fc6a3f7d28134e86101c6ee12a719e27	42b95ad13e6b057a292757e70db81510fc6a3f7d28134e86101c6ee12a719e27
resources/icons/rotate_left_fa.svg	imported	apps/hepta-native/resources/icons/rotate_left_fa.svg	100644	blob	a8b7e1c4ff4dd1658daa73339f07ca306bd48ebb	6108aefaf9a4bd37becf5e8096d2845d33d1377ca3007ae88aa655d1a120e080	6108aefaf9a4bd37becf5e8096d2845d33d1377ca3007ae88aa655d1a120e080
resources/icons/rotate_right_fa.svg	imported	apps/hepta-native/resources/icons/rotate_right_fa.svg	100644	blob	0c620a417e35bb44fb7736bafab6989d05c46169	05652e7a19bffb1a138c3e49fa8b41d0de2d91cef5f75aed3b27404d1975b780	05652e7a19bffb1a138c3e49fa8b41d0de2d91cef5f75aed3b27404d1975b780
resources/icons/search.svg	imported	apps/hepta-native/resources/icons/search.svg	100644	blob	a685692b87d36b34cc03c6ae31d12bba3e0511ae	c748360ebc60b5aaf72d9d1d13a200d39c73427ce9af2a9421e93d4926835902	c748360ebc60b5aaf72d9d1d13a200d39c73427ce9af2a9421e93d4926835902
resources/icons/send.svg	imported	apps/hepta-native/resources/icons/send.svg	100644	blob	f397a37712b568e743ac05acc67751cef32f056d	22d24c7889d40b8944f8acc28683751ff80191e197ec2a4533312a291e404d3c	22d24c7889d40b8944f8acc28683751ff80191e197ec2a4533312a291e404d3c
resources/icons/send_encrypted.svg	imported	apps/hepta-native/resources/icons/send_encrypted.svg	100644	blob	99fce6c47bae22deba2ea537327e294ea77f8a66	445d0fd216fce9679aa5d78345148772ed271bed7f9f964b365c426d640ef02d	445d0fd216fce9679aa5d78345148772ed271bed7f9f964b365c426d640ef02d
resources/icons/send_unencrypted.svg	imported	apps/hepta-native/resources/icons/send_unencrypted.svg	100644	blob	ad6ce21e5db36bd264099062489e6eceda65311f	c5ad7e0d89529796d495e21eb590912a0af326d5b5950752a5437e23a9665708	c5ad7e0d89529796d495e21eb590912a0af326d5b5950752a5437e23a9665708
resources/icons/settings.svg	imported	apps/hepta-native/resources/icons/settings.svg	100644	blob	f047ec0cda14f0704ec70a859595df6949c07a39	95feb66a405e253535fef55a2c515cbe6c3ae973d1d700cfeeafe6c517edf55a	95feb66a405e253535fef55a2c515cbe6c3ae973d1d700cfeeafe6c517edf55a
resources/icons/share.svg	imported	apps/hepta-native/resources/icons/share.svg	100644	blob	8f0de62c704e79a0804d6add08103f2712f2f69a	50f7d41e8f469aab129f2e0967511028618f6515a1dac549fe5b2373064db3a0	50f7d41e8f469aab129f2e0967511028618f6515a1dac549fe5b2373064db3a0
resources/icons/squares_filled.svg	imported	apps/hepta-native/resources/icons/squares_filled.svg	100644	blob	3f1788d816afc6949111a16da09364b2fafcc7f2	593fb6057be3a3e1e35a0ce632c44ac71d752e14f8612818d8e5ea4a648344ff	593fb6057be3a3e1e35a0ce632c44ac71d752e14f8612818d8e5ea4a648344ff
resources/icons/tombstone.svg	imported	apps/hepta-native/resources/icons/tombstone.svg	100644	blob	972a5274416c6a2887dd9dd45b5711dc3c2bb502	98a4e1597f38e1a0f098a2b079fc66bef67bf9d58ec19a655be6a659debb7427	98a4e1597f38e1a0f098a2b079fc66bef67bf9d58ec19a655be6a659debb7427
resources/icons/trash.svg	imported	apps/hepta-native/resources/icons/trash.svg	100644	blob	a0d8772bca0cad4b87e6350570888817f23d9227	8ce19094f1e668f084e45b41d48581b4b6b569ce5b8d351a687f0a1a5c5bd9da	8ce19094f1e668f084e45b41d48581b4b6b569ce5b8d351a687f0a1a5c5bd9da
resources/icons/triangle_down_fill.svg	imported	apps/hepta-native/resources/icons/triangle_down_fill.svg	100644	blob	70710b89b539b74e156b8580f3c43fbcd69c12f2	050999d38f744d3fa3b2a3cfc12e42ed44883b7fc4103e23f6173f6ec857ce09	050999d38f744d3fa3b2a3cfc12e42ed44883b7fc4103e23f6173f6ec857ce09
resources/icons/triangle_up_fill.svg	imported	apps/hepta-native/resources/icons/triangle_up_fill.svg	100644	blob	474c8bb47cccc8d96a4e0a1a6d2666e3190c073a	8f36f6c9656beee30cee2d996a72a126146013741ea66cc9161a455a3e60b1cc	8f36f6c9656beee30cee2d996a72a126146013741ea66cc9161a455a3e60b1cc
resources/icons/upload.svg	imported	apps/hepta-native/resources/icons/upload.svg	100644	blob	6664005db3d7df2852e7cee07bbfbc53de1b6715	c041c520de6a02a914214e22c36e0bfc962393e8b8c302882524954203de8b61	c041c520de6a02a914214e22c36e0bfc962393e8b8c302882524954203de8b61
resources/icons/verification_no.svg	imported	apps/hepta-native/resources/icons/verification_no.svg	100644	blob	7059a3018f93cf3022588626a47211c0b34f76c9	9a0822c41e3fd75414399d2e2639d3be11aa4eb24b68d94b61b5d8d1666548a4	9a0822c41e3fd75414399d2e2639d3be11aa4eb24b68d94b61b5d8d1666548a4
resources/icons/verification_no_bg.svg	imported	apps/hepta-native/resources/icons/verification_no_bg.svg	100644	blob	3bbd96faf0ef08724e25381ad26d5802834351e9	5fc5501bd43e0501a48c22b543b4fa9b548da3677b0600a30d766cc5a3ee7080	5fc5501bd43e0501a48c22b543b4fa9b548da3677b0600a30d766cc5a3ee7080
resources/icons/verification_unk.svg	imported	apps/hepta-native/resources/icons/verification_unk.svg	100644	blob	18b3e74702e08a67a4cef108aee8260ec047f765	f3b3a5643a5325c4cb820de0791aa54a143b1126cbc6e41c2eb897098142c101	f3b3a5643a5325c4cb820de0791aa54a143b1126cbc6e41c2eb897098142c101
resources/icons/verification_unk_bg.svg	imported	apps/hepta-native/resources/icons/verification_unk_bg.svg	100644	blob	1ef6a7633deac7c5fac3db3bf2e4bcef95970cfa	d3f505a4f361840a59310c5a88a0ec9107ee2192f87012197e69528e79ff750d	d3f505a4f361840a59310c5a88a0ec9107ee2192f87012197e69528e79ff750d
resources/icons/verification_yes.svg	imported	apps/hepta-native/resources/icons/verification_yes.svg	100644	blob	a5d028370f74973755d01e52067bfdad4d094127	5a85ce2b84615c5c3143efa917ab67c9062d8ea2c3da44765ebc8f8f58df4158	5a85ce2b84615c5c3143efa917ab67c9062d8ea2c3da44765ebc8f8f58df4158
resources/icons/verification_yes_bg.svg	imported	apps/hepta-native/resources/icons/verification_yes_bg.svg	100644	blob	473fb06a080a6e8e1e4c62f9dc809518b897df91	edcc0588eb376a138444eacc8d1ea33eeefcb7715cd1d0f08814bfaa38381f5a	edcc0588eb376a138444eacc8d1ea33eeefcb7715cd1d0f08814bfaa38381f5a
resources/icons/view_source.svg	imported	apps/hepta-native/resources/icons/view_source.svg	100644	blob	a44344268dd45c83a4bbdff8c0f9b864c1d3a279	0fade35417def98bb2c56041a1de15801cf07110dbedb4572f69cb2076d6454e	0fade35417def98bb2c56041a1de15801cf07110dbedb4572f69cb2076d6454e
resources/icons/warning.svg	imported	apps/hepta-native/resources/icons/warning.svg	100644	blob	e1d41ccb1193888a3df6a64d0abe569d1b5885a6	84d13626cf243339d6929df80568ebbeef801d4f8f98c5258ce84f8cbc777e66	84d13626cf243339d6929df80568ebbeef801d4f8f98c5258ce84f8cbc777e66
resources/icons/zoom_in.svg	imported	apps/hepta-native/resources/icons/zoom_in.svg	100644	blob	12aa6d085b487cf3d995259fee850f9441bacb1d	a3e2c5ae1b585a191f82ff2180f23a9661ccfc2ee4cdb28612460f3b9d079675	a3e2c5ae1b585a191f82ff2180f23a9661ccfc2ee4cdb28612460f3b9d079675
resources/icons/zoom_out.svg	imported	apps/hepta-native/resources/icons/zoom_out.svg	100644	blob	39419cae45d7196ef12d38667fe65598c1b459db	cc65af3930c702dfce70e8ef256f33569baea11c76b2697074b71ae26e461c82	cc65af3930c702dfce70e8ef256f33569baea11c76b2697074b71ae26e461c82
resources/img/apple.png	imported	apps/hepta-native/resources/img/apple.png	100644	blob	8ca0b3ff5b41751f2e73e39660c41820942e268b	1c097d1821597431bbd2d11a3f76b2fe8efb7dbb3b4f83ffec4d3da462b92d0c	1c097d1821597431bbd2d11a3f76b2fe8efb7dbb3b4f83ffec4d3da462b92d0c
resources/img/facebook.png	imported	apps/hepta-native/resources/img/facebook.png	100644	blob	ce34279d83ff66cd57214b2cb752ba28c75992cf	19f1484ca5a611331fa3e78a9a5cf7f4fca8eeb6fc92af2aee8014d5c0c94a43	19f1484ca5a611331fa3e78a9a5cf7f4fca8eeb6fc92af2aee8014d5c0c94a43
resources/img/github.png	imported	apps/hepta-native/resources/img/github.png	100644	blob	4708111fbf8041bc362ef2e0bc5c78c3928d04ab	516d7d15460ecc2f8523e9f76663fbe5ce3efc22304c7f8be26195dc3e1c8f47	516d7d15460ecc2f8523e9f76663fbe5ce3efc22304c7f8be26195dc3e1c8f47
resources/img/gitlab.png	imported	apps/hepta-native/resources/img/gitlab.png	100644	blob	9e6f42bf58640a338e79f40e11ee77c6a899f9f8	8031c183a4a04a1d86228f9450507dbc7347c89f9583f4b66d324fed295547bf	8031c183a4a04a1d86228f9450507dbc7347c89f9583f4b66d324fed295547bf
resources/img/google.png	imported	apps/hepta-native/resources/img/google.png	100644	blob	47c3d7258ee6f0acc15a4347515225204d214c42	34e039693b44798357b14eeab2a5c5179a5b49053c0db892d59e1521985622a2	34e039693b44798357b14eeab2a5c5179a5b49053c0db892d59e1521985622a2
resources/img/x.png	imported	apps/hepta-native/resources/img/x.png	100644	blob	38788d35ba4c706f902686e2771bb87456310ded	57717b2c4db47097098be188b9164632b0423e170cade1ab52eda7d405198eb3	57717b2c4db47097098be188b9164632b0423e170cade1ab52eda7d405198eb3
resources/robrix_logo_alpha.png	imported	apps/hepta-native/resources/robrix_logo_alpha.png	100644	blob	e0ba3a65f2218830d5151b2bb27db683187636ff	5c0edc7c0c2fe04fb7648ca268bb173b9cc429d1a70df0b45be642e41384e86a	5c0edc7c0c2fe04fb7648ca268bb173b9cc429d1a70df0b45be642e41384e86a
rust-toolchain.toml	imported	apps/hepta-native/rust-toolchain.toml	100644	blob	292fe499e3b25d42211661ba9c7fafe6120186ca	e5cc0545f232bde807bd9394c2433322d1cd2cf42b060ceab2ac7329bc9cdaa2	e5cc0545f232bde807bd9394c2433322d1cd2cf42b060ceab2ac7329bc9cdaa2
rustfmt.toml	imported	apps/hepta-native/rustfmt.toml	100644	blob	5a8ac04bf47b5030816aaf3b6ba3357915fe46f3	a7b4e523b8a79ec0f46cc06dd0f36504ea7f30b57c1a9d143b3ab7d3f4a399e6	a7b4e523b8a79ec0f46cc06dd0f36504ea7f30b57c1a9d143b3ab7d3f4a399e6
src/app.rs	imported	apps/hepta-native/src/app.rs	100644	blob	8ba3c82a7b084240fa934dd180de9df9a3cae718	451b3ec0232c5865306a8a06a7996eaa88495586b90635afcd06ba7ee533e4e0	451b3ec0232c5865306a8a06a7996eaa88495586b90635afcd06ba7ee533e4e0
src/avatar_cache.rs	imported	apps/hepta-native/src/avatar_cache.rs	100644	blob	11b9aa41600fb087df581d6a9f9f6eadc1bdbbf5	4dcf23792e3d0881498e12a80916f514e43a16e24b60557074cf11206eadd323	4dcf23792e3d0881498e12a80916f514e43a16e24b60557074cf11206eadd323
src/event_preview.rs	imported	apps/hepta-native/src/event_preview.rs	100644	blob	71838c271ed89a2104f0f55a71fb6aea336729cc	12fbf59c863d56b06294c6395b9ef6364a4a87a29759ab348f3fd3e09e43b1f4	12fbf59c863d56b06294c6395b9ef6364a4a87a29759ab348f3fd3e09e43b1f4
src/home/add_room.rs	imported	apps/hepta-native/src/home/add_room.rs	100644	blob	5ce56ea506949b091f0b6700b1121ae11e595a5f	9a95ab36e917726d065987f44cee38c09029f74fda2e72dcfa8e5a62145af8bb	9a95ab36e917726d065987f44cee38c09029f74fda2e72dcfa8e5a62145af8bb
src/home/edited_indicator.rs	imported	apps/hepta-native/src/home/edited_indicator.rs	100644	blob	332c7ce586f6475e26d93cfd7c9d19b91bae7647	1b240120f7dfc4575ee6aaeba5e523a507438c93d49b4745b863bab1c94433ca	1b240120f7dfc4575ee6aaeba5e523a507438c93d49b4745b863bab1c94433ca
src/home/editing_pane.rs	imported	apps/hepta-native/src/home/editing_pane.rs	100644	blob	47b1258a3264e4e70b63dd94e972dea289488442	888e5f72bf017b3ea61062ae0bb94ce3228e8d0bd0c0ae97d8a951cd6d5240a3	888e5f72bf017b3ea61062ae0bb94ce3228e8d0bd0c0ae97d8a951cd6d5240a3
src/home/event_reaction_list.rs	imported	apps/hepta-native/src/home/event_reaction_list.rs	100644	blob	06ee5631fa53e950ebb84ad3afe60e179def24dc	f358bac287254960246a54cc2617daf6df9bc9a6be5f50dc5f51965d9fc8a10d	f358bac287254960246a54cc2617daf6df9bc9a6be5f50dc5f51965d9fc8a10d
src/home/event_source_modal.rs	imported	apps/hepta-native/src/home/event_source_modal.rs	100644	blob	13e177943e5ab40a6e2e8c6c81b172025d1d0634	b50a485a0e45c1da1875119638f212258f9a0b1b4fdcd4e24ba4a825176ee40c	b50a485a0e45c1da1875119638f212258f9a0b1b4fdcd4e24ba4a825176ee40c
src/home/home_screen.rs	imported	apps/hepta-native/src/home/home_screen.rs	100644	blob	25085f1573827529a7c18aa7d9911296704967b9	555ccd7b26d86075d5289ac11f2592fd4406018dd38f2d8fccc85c204c3c8973	555ccd7b26d86075d5289ac11f2592fd4406018dd38f2d8fccc85c204c3c8973
src/home/invite_modal.rs	imported	apps/hepta-native/src/home/invite_modal.rs	100644	blob	14024137654a1477de600cb499b341c31437c77a	a3c602a3e7c63501bd1133ca59d317d72842f88e9a1e3cfab359188e0a1e0154	a3c602a3e7c63501bd1133ca59d317d72842f88e9a1e3cfab359188e0a1e0154
src/home/invite_screen.rs	imported	apps/hepta-native/src/home/invite_screen.rs	100644	blob	a4bab8ff10058e1b1bc6257ae28bef4753ee8859	e535882127020874db6aa2b3b4d5c8aa258d21fb88bcf9b10579837ce44e0d0b	e535882127020874db6aa2b3b4d5c8aa258d21fb88bcf9b10579837ce44e0d0b
src/home/light_themed_dock.rs	imported	apps/hepta-native/src/home/light_themed_dock.rs	100644	blob	0ee9c7ed515f2c33fd5d0296b6660a2280cf6061	9a49c73804734457c30b9013d7a80df5436afb076235f5e0b1e843f94e789876	9a49c73804734457c30b9013d7a80df5436afb076235f5e0b1e843f94e789876
src/home/link_preview.rs	imported	apps/hepta-native/src/home/link_preview.rs	100644	blob	ec5e50be3b71140c2ab36c9557b2c5c610da86b7	d4acbad3714b7aa26409a57ec39520751b1aa5b8a5555edc422ad2b8c2f13d5a	d4acbad3714b7aa26409a57ec39520751b1aa5b8a5555edc422ad2b8c2f13d5a
src/home/loading_pane.rs	imported	apps/hepta-native/src/home/loading_pane.rs	100644	blob	cea03385a2f08e85ce73d1c7822eac0e6aa03287	559c08850a17a01db6be9a50e6f50fed3199d66e846ba5124e3defd26da3a214	559c08850a17a01db6be9a50e6f50fed3199d66e846ba5124e3defd26da3a214
src/home/location_preview.rs	imported	apps/hepta-native/src/home/location_preview.rs	100644	blob	f549e11c2dc0ed153b99a5739d5012bea1eee3dc	9e2067ea8cccd1274bfe97c4dd6be927c731c8b2a7f437c084fc60d8b2608128	9e2067ea8cccd1274bfe97c4dd6be927c731c8b2a7f437c084fc60d8b2608128
src/home/main_desktop_ui.rs	imported	apps/hepta-native/src/home/main_desktop_ui.rs	100644	blob	82527462583de02365bb42470a937d87bd731e77	09b0ba6f90939658f3bf5561b9c675e58cf9ff232efe2416944d8499849ce478	09b0ba6f90939658f3bf5561b9c675e58cf9ff232efe2416944d8499849ce478
src/home/main_mobile_ui.rs	imported	apps/hepta-native/src/home/main_mobile_ui.rs	100644	blob	f06118447ac4ca3c8340576f84bad10e1f9c9093	6bb4b9fd5e13705ebc3ab0ff52a72192a176b5f4c512c3a5addb68b29f538359	6bb4b9fd5e13705ebc3ab0ff52a72192a176b5f4c512c3a5addb68b29f538359
src/home/mod.rs	imported	apps/hepta-native/src/home/mod.rs	100644	blob	b96ee09928f771aeb81a0f1d70bb38f1fbee5a6e	eefdd7306f72753596bbd8152e0bc7b808eb4bed3aa34a65a69e7f9463854566	eefdd7306f72753596bbd8152e0bc7b808eb4bed3aa34a65a69e7f9463854566
src/home/navigation_tab_bar.rs	imported	apps/hepta-native/src/home/navigation_tab_bar.rs	100644	blob	05046f35cbf96d366f106c448247bf62ba02ca42	6486e11406f3a4eb21e436f5c39959d3ea97715de66961a4a73598f7d523aa23	6486e11406f3a4eb21e436f5c39959d3ea97715de66961a4a73598f7d523aa23
src/home/new_message_context_menu.rs	imported	apps/hepta-native/src/home/new_message_context_menu.rs	100644	blob	6fdad13479d20c75d7e81d8fc2686ffa8008c2c3	22a0c6463b7dfa2cdf326dc5a12c3fd1acd27eb3337dd6092cc2403828f358c5	22a0c6463b7dfa2cdf326dc5a12c3fd1acd27eb3337dd6092cc2403828f358c5
src/home/room_context_menu.rs	imported	apps/hepta-native/src/home/room_context_menu.rs	100644	blob	bd07a70487cffe51f388c8b507ebb3c3e5db3d73	71312c3cab511729036f96c7e3a5c7bac5ed9e6d756b2796afb30b9b5f917f83	71312c3cab511729036f96c7e3a5c7bac5ed9e6d756b2796afb30b9b5f917f83
src/home/room_image_viewer.rs	imported	apps/hepta-native/src/home/room_image_viewer.rs	100644	blob	4f1a1c707b7737b36c140685b1c9b1cee2622e1f	eaa76120071b3774761eeb09a8cbeb052fc5e8fd4f0c2aa1be1eb42124476a80	eaa76120071b3774761eeb09a8cbeb052fc5e8fd4f0c2aa1be1eb42124476a80
src/home/room_read_receipt.rs	imported	apps/hepta-native/src/home/room_read_receipt.rs	100644	blob	bd8a42062a32152aa6238a990e5f8b9e154b9bd6	76af4ad86df74e0e26b8f24f039bc3f78dc8c8b82fcde68bd1f086d4fc8ffaa9	76af4ad86df74e0e26b8f24f039bc3f78dc8c8b82fcde68bd1f086d4fc8ffaa9
src/home/room_screen.rs	imported	apps/hepta-native/src/home/room_screen.rs	100644	blob	206b7c05bb9f30ba75a293ff1399ddf7d3342e55	9e6932a9e26c7c6c62c6db0121b2d5e876fd41a9d649d5483d43f85a5d4c85ce	9e6932a9e26c7c6c62c6db0121b2d5e876fd41a9d649d5483d43f85a5d4c85ce
src/home/rooms_list.rs	imported	apps/hepta-native/src/home/rooms_list.rs	100644	blob	f27577d56fa2f3b513e3bb625223f6948b130ee6	bbcb02709741c71bfc3140f67442d981bba0d92a3a492c40d23d05974a5aab88	bbcb02709741c71bfc3140f67442d981bba0d92a3a492c40d23d05974a5aab88
src/home/rooms_list_entry.rs	imported	apps/hepta-native/src/home/rooms_list_entry.rs	100644	blob	d7cc4aa487fc238f7aabd7159f3726333dd0f718	d5c70953f5c41b035bc0898dfe23315d41a50ad8182218f82358ee9af9af0767	d5c70953f5c41b035bc0898dfe23315d41a50ad8182218f82358ee9af9af0767
src/home/rooms_list_header.rs	imported	apps/hepta-native/src/home/rooms_list_header.rs	100644	blob	dccf8eabc79fb3b01353fe82a53587010aaada8a	99b0a6204e8448d36a940482d76090396cfd42e580f555954a42a289e7884c6e	99b0a6204e8448d36a940482d76090396cfd42e580f555954a42a289e7884c6e
src/home/rooms_sidebar.rs	imported	apps/hepta-native/src/home/rooms_sidebar.rs	100644	blob	bd15f8e9366691945adf8c4b52074b6dacd785c6	e53c46b55a8cb50c4e72d04d690f191e3dfab8ef245c27819e22d121f776b7ce	e53c46b55a8cb50c4e72d04d690f191e3dfab8ef245c27819e22d121f776b7ce
src/home/search_messages.rs	imported	apps/hepta-native/src/home/search_messages.rs	100644	blob	5228ca1293a8e8cbef25cc6e4dc3c1642a6d5e58	b466b9bad74952f47dc3a7505237b23a93f02a45fa2d2ee57392a5977f3d8407	b466b9bad74952f47dc3a7505237b23a93f02a45fa2d2ee57392a5977f3d8407
src/home/space_lobby.rs	imported	apps/hepta-native/src/home/space_lobby.rs	100644	blob	e45a545b061818639d0f2dd4857e09d4bbf5fbe1	51963e8cfcfbeaeb79f3ef215b89d33824275d00822b4fc473591e8d0941e8bc	51963e8cfcfbeaeb79f3ef215b89d33824275d00822b4fc473591e8d0941e8bc
src/home/spaces_bar.rs	imported	apps/hepta-native/src/home/spaces_bar.rs	100644	blob	0450cf0e97c479ec9a8472365089d18e793dbf25	a991cf9489192bc4bb5d9ec5e13cda8cf994d7baa782804ecacf09ada9ae3e3c	a991cf9489192bc4bb5d9ec5e13cda8cf994d7baa782804ecacf09ada9ae3e3c
src/home/tombstone_footer.rs	imported	apps/hepta-native/src/home/tombstone_footer.rs	100644	blob	c055f50e9e233f192aeb22be1c18140b8441616d	d8bee84d6a0a5b9dc0877173a10fa25cbf81a002d1a2f80553225180e83c49e3	d8bee84d6a0a5b9dc0877173a10fa25cbf81a002d1a2f80553225180e83c49e3
src/home/upload_progress.rs	imported	apps/hepta-native/src/home/upload_progress.rs	100644	blob	d0ab8555cebcf24ea680123ba6c668d81f9b4d91	bd2f6704a462780abc621587585db9aaf60065e3761e5d7f1cdb06cdb44eeea7	bd2f6704a462780abc621587585db9aaf60065e3761e5d7f1cdb06cdb44eeea7
src/home/welcome_screen.rs	imported	apps/hepta-native/src/home/welcome_screen.rs	100644	blob	2d476ef9cb2f50e3df3c557ee8038f5f8b86700f	c74699676a4c4e5f8c2917f9b76912411c0bd5441650e9fa2016af8fc58e23bf	c74699676a4c4e5f8c2917f9b76912411c0bd5441650e9fa2016af8fc58e23bf
src/image_utils.rs	imported	apps/hepta-native/src/image_utils.rs	100644	blob	4c4d4ab3430baf8c3b0a636b299932332f23edc3	2ef281b7b797486c95a0f5cd137c304b259ca57ea4114945abf9f0e055f36483	2ef281b7b797486c95a0f5cd137c304b259ca57ea4114945abf9f0e055f36483
src/join_leave_room_modal.rs	imported	apps/hepta-native/src/join_leave_room_modal.rs	100644	blob	948e8a9fe0738b21219847ad6ff23391ada3913f	304b1844e3cc15f4bbe53e549f5f86902273d57ec4fa654a072778fc1183d39d	304b1844e3cc15f4bbe53e549f5f86902273d57ec4fa654a072778fc1183d39d
src/lib.rs	imported	apps/hepta-native/src/lib.rs	100644	blob	24bbaa3d59d6e67a6064f18071ed38a1747830eb	5d2d2c34d8e20d222419e840fd216d5dfff1d472a86e5ee3672fc5a6ae710254	5d2d2c34d8e20d222419e840fd216d5dfff1d472a86e5ee3672fc5a6ae710254
src/location.rs	imported	apps/hepta-native/src/location.rs	100644	blob	7c6feef783847205e07f12ec9ff22304bc87ba92	ad40e3dfa608e5ba231744e55e1f018bcba4c442473ed2ac69dcfa9918ae80c3	ad40e3dfa608e5ba231744e55e1f018bcba4c442473ed2ac69dcfa9918ae80c3
src/login/login_screen.rs	imported	apps/hepta-native/src/login/login_screen.rs	100644	blob	b950c659c8f18cd001f14b4b86b1f14d29bdddba	804dd2474b10c3850e0f5e4d6c25d80983692d1b813b476ae9816254a715f5cd	804dd2474b10c3850e0f5e4d6c25d80983692d1b813b476ae9816254a715f5cd
src/login/login_status_modal.rs	imported	apps/hepta-native/src/login/login_status_modal.rs	100644	blob	87fabe14643f81e96c1fa6dad5a21f4b88a0735e	6b806cd2a6e23a5f0d6c340ebb03fe2031d05ca7d1fa41703c6068af9dc1c166	6b806cd2a6e23a5f0d6c340ebb03fe2031d05ca7d1fa41703c6068af9dc1c166
src/login/mod.rs	imported	apps/hepta-native/src/login/mod.rs	100644	blob	13d5b39bd21392d6377b29cc7b4c2f04f7b81775	2c9ee416892a9abacaa12705e0b7ab6cf9986dd66b6999591964c383e682f20b	2c9ee416892a9abacaa12705e0b7ab6cf9986dd66b6999591964c383e682f20b
