100644 blob 2e90753cb8e29946973b91d1042c9ea249c728cf	.bazelignore
100644 blob 066b44ea59569c447dd1cb1cf25c0215b742af94	codex-rs/app-server-protocol/schema/typescript/v2/McpElicitationArrayType.ts
100644 blob ae0f4a4976fb393f4ff2bd1d9fef834fa19e057c	codex-rs/app-server-protocol/schema/typescript/v2/McpElicitationBooleanSchema.ts
100644 blob f2b9ed48df41ace95c37ca391e848150f12ba5ff	codex-rs/app-server-protocol/schema/typescript/v2/McpElicitationBooleanType.ts
100644 blob 2031655d8bcf6904646effc45c4e7fbbb7bf459f	codex-rs/app-server-protocol/schema/typescript/v2/McpElicitationConstOption.ts
100644 blob e9155db4ad45d43cb0a9d3fdd4eab3456478bf54	codex-rs/app-server-protocol/schema/typescript/v2/McpElicitationEnumSchema.ts
100644 blob 8dcec317468675ccdba4e4d6505f8f9712e657dd	codex-rs/app-server-protocol/schema/typescript/v2/McpElicitationLegacyTitledEnumSchema.ts
100644 blob 48eb25e172eee8e6501676aadd334d0178530849	codex-rs/app-server-protocol/schema/typescript/v2/McpElicitationMultiSelectEnumSchema.ts
100644 blob 6628db9215c9fed0243d81cc2dfb9b79f6202bd5	codex-rs/app-server-protocol/schema/typescript/v2/McpElicitationNumberSchema.ts
100644 blob 96a9ded76074f62b64a146a98cc88c24e163f4dd	codex-rs/app-server-protocol/schema/typescript/v2/McpElicitationNumberType.ts
100644 blob 2449a0c1ed2f2f4938ebd6bff1b455c2b25e87b5	codex-rs/app-server-protocol/schema/typescript/v2/McpElicitationObjectType.ts
100644 blob 2828ae5895fb30ac8b1dade9ec310764f1b85dea	codex-rs/app-server-protocol/schema/typescript/v2/McpElicitationPrimitiveSchema.ts
100644 blob 1afa533342bb15184a44b2ea73ee2c58d252e370	codex-rs/app-server-protocol/schema/typescript/v2/McpElicitationSchema.ts
100644 blob 2ba7dadb12b36e699b293a90e9800453153058f2	codex-rs/app-server-protocol/schema/typescript/v2/McpElicitationSingleSelectEnumSchema.ts
100644 blob 9891d4c7ca7e064c02b83c6e463afbfa862246a0	codex-rs/app-server-protocol/schema/typescript/v2/McpElicitationStringFormat.ts
100644 blob c2ca1eb83c5ad7d1b3dbed2d6e3e28ee976ed91d	codex-rs/app-server-protocol/schema/typescript/v2/McpElicitationStringSchema.ts
100644 blob bf2ddfab91cd54d67c56ec234fa5f94d3061524f	codex-rs/app-server-protocol/schema/typescript/v2/McpElicitationStringType.ts
100644 blob 44ff2ef278099ce4e71b0f8d403d402e65aaeb7d	codex-rs/app-server-protocol/schema/typescript/v2/McpElicitationTitledEnumItems.ts
100644 blob 75274d34e18738a51e2598453ac3402693192499	codex-rs/app-server-protocol/schema/typescript/v2/McpElicitationTitledMultiSelectEnumSchema.ts
100644 blob 47b7319141911deb74ac25d8e9b30b83556588e2	codex-rs/app-server-protocol/schema/typescript/v2/McpElicitationTitledSingleSelectEnumSchema.ts
100644 blob f790881fb4e781db9784c04c52503c9e099501bd	codex-rs/app-server-protocol/schema/typescript/v2/McpElicitationUntitledEnumItems.ts
100644 blob 5acf9fee00293640a9fa5e4081ee193e9290b070	codex-rs/app-server-protocol/schema/typescript/v2/McpElicitationUntitledMultiSelectEnumSchema.ts
100644 blob 49be545d53dde16b7e2c47823400aa5dd42a9c19	codex-rs/app-server-protocol/schema/typescript/v2/McpElicitationUntitledSingleSelectEnumSchema.ts
100644 blob 7e150661c8fa01f5e709947d826d0178cd39e3a6	codex-rs/app-server-protocol/schema/typescript/v2/McpResourceReadParams.ts
100644 blob 2b1194d150f5e5dadd7942411d2dd298885275bf	codex-rs/app-server-protocol/schema/typescript/v2/McpResourceReadResponse.ts
100644 blob 42645ec4d4cd5075ccfc236f70b6984b9dbab04f	codex-rs/app-server-protocol/schema/typescript/v2/McpServerConnectionStatus.ts
100644 blob 7be134c0150338eb516f7eb41d920656a247259b	codex-rs/app-server-protocol/schema/typescript/v2/McpServerElicitationAction.ts
100644 blob a4f1e732c64cd5cd4f95c872b2e608363a0fc307	codex-rs/app-server-protocol/schema/typescript/v2/McpServerElicitationRequestParams.ts
100644 blob a3d145744ea68c6bca9e353dd44d328ccc4ec395	codex-rs/app-server-protocol/schema/typescript/v2/McpServerElicitationRequestResponse.ts
100644 blob fd01cbe0b1121223e727a6f7513cecf9e42cc1d3	codex-rs/app-server-protocol/schema/typescript/v2/McpServerEventNotification.ts
100644 blob 81f12340a84cb2a2de131941c7a5b9d6beee2523	codex-rs/app-server-protocol/schema/typescript/v2/McpServerEventStreamNotification.ts
100644 blob 03c125109f00b35e890d3b134b159f6ad07b42b6	codex-rs/app-server-protocol/schema/typescript/v2/McpServerMigration.ts
100644 blob 052150bfcbe28af5dd362af2b6db03b240a6f2ed	codex-rs/app-server-protocol/schema/typescript/v2/McpServerOauthClientRegistration.ts
100644 blob cfa6603094a976b9cdc5fc30f794c21dead3edb7	codex-rs/app-server-protocol/schema/typescript/v2/McpServerOauthLoginCompletedNotification.ts
100644 blob 3d3aebd43b84235469b3699ddb824d4f0f365a0c	codex-rs/app-server-protocol/schema/typescript/v2/McpServerOauthLoginParams.ts
100644 blob 5933574765c09dfd346fdcc0375574e66f8a9770	codex-rs/app-server-protocol/schema/typescript/v2/McpServerOauthLoginResponse.ts
100644 blob 48a25d2fec0a1a5a4baccfa412b0fbe7c80dc040	codex-rs/app-server-protocol/schema/typescript/v2/McpServerRefreshResponse.ts
100644 blob 0373e5444b1bb31887d34b42db6bf56f2b8209ad	codex-rs/app-server-protocol/schema/typescript/v2/McpServerStartupFailureReason.ts
100644 blob c62babca66ad4c6eb4219983e17a29ea745a58ee	codex-rs/app-server-protocol/schema/typescript/v2/McpServerStartupState.ts
100644 blob 9a95414428e8c84dd8fd36e3f0161851f008943c	codex-rs/app-server-protocol/schema/typescript/v2/McpServerStatus.ts
100644 blob ab97cc2f31d293540a513be796f5f7d84e66bc61	codex-rs/app-server-protocol/schema/typescript/v2/McpServerStatusDetail.ts
100644 blob fd192f22c60da30bd33bc5141ce427370785e986	codex-rs/app-server-protocol/schema/typescript/v2/McpServerStatusUpdatedNotification.ts
100644 blob 046a3fdc28c00ad985e92b5826e5409db9b74ad5	codex-rs/app-server-protocol/schema/typescript/v2/McpServerToolCallParams.ts
100644 blob fe14692ad2637cd6f0cfbf5a4a67249b05fe8b92	codex-rs/app-server-protocol/schema/typescript/v2/McpServerToolCallResponse.ts
100644 blob 28c2845327a41804596a06edd36ffe241f566170	codex-rs/app-server-protocol/schema/typescript/v2/McpToolCallAppContext.ts
100644 blob 5e4ae8391b9f1562d0412497f6dea4546f612290	codex-rs/app-server-protocol/schema/typescript/v2/McpToolCallError.ts
100644 blob c255de2709a6fe20fe1964e5651715f3456f0a11	codex-rs/app-server-protocol/schema/typescript/v2/McpToolCallProgressNotification.ts
100644 blob 916a5f5bb3fb4c01ee3fb6aaa96774b9c87bb4ec	codex-rs/app-server-protocol/schema/typescript/v2/McpToolCallResult.ts
100644 blob f46bca07e8408721157b8f9d750fe95dc6a2906a	codex-rs/app-server-protocol/schema/typescript/v2/McpToolCallStatus.ts
100644 blob 7657e29f8bfe59c0add7226284a19ce4e85babf8	codex-rs/app-server-protocol/schema/typescript/v2/MemoryCitation.ts
100644 blob 9b9ce17267fa16920de1ebbec674f74ffa6134f2	codex-rs/app-server-protocol/schema/typescript/v2/MemoryCitationEntry.ts
100644 blob 098677f2895e335deb8f7fee2b372c16add47c44	codex-rs/app-server-protocol/schema/typescript/v2/MergeStrategy.ts
100644 blob 3c99c3e7d88ae08f4714450d3df01d6151fc78a2	codex-rs/app-server-protocol/schema/typescript/v2/MigrationDetails.ts
100644 blob 29defcdb3dbd08eb71db7480f6f76d25b8227295	codex-rs/app-server-protocol/schema/typescript/v2/Model.ts
100644 blob 7254aaec9b72c6c65d6473940d4a9e0525aab5e0	codex-rs/app-server-protocol/schema/typescript/v2/ModelAvailabilityNux.ts
100644 blob dae406dd2dfdfa7c4298023ecd7dbf9729b5270f	codex-rs/app-server-protocol/schema/typescript/v2/ModelListParams.ts
100644 blob b664b6c0774e3daa1685c942972dcdf5bff28d7c	codex-rs/app-server-protocol/schema/typescript/v2/ModelListResponse.ts
100644 blob 00cbe470b3cd1a4117568f7ff66e368b0c097e91	codex-rs/app-server-protocol/schema/typescript/v2/ModelProviderCapabilitiesReadParams.ts
100644 blob 043fc30435b37d6bad2e332ca158693f8c32326c	codex-rs/app-server-protocol/schema/typescript/v2/ModelProviderCapabilitiesReadResponse.ts
100644 blob e780e7f95d72298bfd76e0979a42bdf53afce07d	codex-rs/app-server-protocol/schema/typescript/v2/ModelRerouteReason.ts
100644 blob 9b6b2e524abfb1d84877e76424f4027a223a0bd1	codex-rs/app-server-protocol/schema/typescript/v2/ModelReroutedNotification.ts
100644 blob 5abc9f3bf6a34ca352b46d25ec051277d0c6f055	codex-rs/app-server-protocol/schema/typescript/v2/ModelSafetyBufferingUpdatedNotification.ts
100644 blob 09693d0788250fcd9eaee8716c462835cbd138bf	codex-rs/app-server-protocol/schema/typescript/v2/ModelServiceTier.ts
100644 blob 837473517c7f13f3087d29fd9f3f2fb60f6755af	codex-rs/app-server-protocol/schema/typescript/v2/ModelUpgradeInfo.ts
100644 blob 00538c090f0375c929f364431d7eeb8c1aedefbb	codex-rs/app-server-protocol/schema/typescript/v2/ModelVerification.ts
100644 blob 3af484d0eaa788a18b22f093d9c0a9a4fe3c2b50	codex-rs/app-server-protocol/schema/typescript/v2/ModelVerificationNotification.ts
100644 blob 9041fff8343d9abada4fcb5f2fe2e26a64a4598a	codex-rs/app-server-protocol/schema/typescript/v2/ModelsRequirements.ts
100644 blob b71323eb83398b29ffd8be9336e1328e8329150f	codex-rs/app-server-protocol/schema/typescript/v2/MultiAgentVersion.ts
100644 blob 7b697b231491c5acfc765d55007d9df3f3f5a9c8	codex-rs/app-server-protocol/schema/typescript/v2/NetworkAccess.ts
100644 blob b4b78e473ccaea68fa670b3687b1659b6a77cc1f	codex-rs/app-server-protocol/schema/typescript/v2/NetworkApprovalContext.ts
100644 blob 9dd4066fd13e1a9a1e133fb9abe1232dcd81414f	codex-rs/app-server-protocol/schema/typescript/v2/NetworkApprovalProtocol.ts
100644 blob 2ea44392de958429106ce0b93e0d2c2527dc2da3	codex-rs/app-server-protocol/schema/typescript/v2/NetworkDomainPermission.ts
100644 blob 4e5092e4d0ca72345d785aab8b30e4a482800c4e	codex-rs/app-server-protocol/schema/typescript/v2/NetworkPolicyAmendment.ts
100644 blob 55ec70032a6bb146d701d053ab186c6d3b74d50c	codex-rs/app-server-protocol/schema/typescript/v2/NetworkPolicyRuleAction.ts
100644 blob 04e07ef1de9e5ee246aed8bc3f877d280646f5a7	codex-rs/app-server-protocol/schema/typescript/v2/NetworkRequirements.ts
100644 blob c5474cbb606f14aa221b70dd09d4392a9f6b4152	codex-rs/app-server-protocol/schema/typescript/v2/NetworkUnixSocketPermission.ts
100644 blob fed8b25eaa34af3cd263c3be5f4768f8b6d8ac10	codex-rs/app-server-protocol/schema/typescript/v2/NewThreadModelDefaults.ts
100644 blob 2624df2ba0d89215d33ba904dc9099aaf875e1d3	codex-rs/app-server-protocol/schema/typescript/v2/NonSteerableTurnKind.ts
100644 blob 0f6396bb54195ad59b25780455f87439fc49f838	codex-rs/app-server-protocol/schema/typescript/v2/OverriddenMetadata.ts
100644 blob 620be789e4989280dbb0f77395e9ea8ad6bef15f	codex-rs/app-server-protocol/schema/typescript/v2/PatchApplyStatus.ts
100644 blob 23dda6cb12173974bc0ea74a5069232d1cde6af5	codex-rs/app-server-protocol/schema/typescript/v2/PatchChangeKind.ts
100644 blob 8ca127ebcb1fe96773d625b2aaa15ffa3479280e	codex-rs/app-server-protocol/schema/typescript/v2/PermissionGrantScope.ts
100644 blob 24582c9507adc780459df92ca0c6d7e250f81236	codex-rs/app-server-protocol/schema/typescript/v2/PermissionProfileListParams.ts
100644 blob ba0ccbc0d60f6e84de8d965d0c1887030a618c8e	codex-rs/app-server-protocol/schema/typescript/v2/PermissionProfileListResponse.ts
100644 blob 5796d30eed878611d8fe9ed686945fdc3a5a1abc	codex-rs/app-server-protocol/schema/typescript/v2/PermissionProfileSummary.ts
100644 blob d0677f5f0c4d50f676816acf01a8665dbc3c4312	codex-rs/app-server-protocol/schema/typescript/v2/PermissionsRequestApprovalParams.ts
100644 blob f42b39560c82a1c1b61175297038dafe9ebb3b4d	codex-rs/app-server-protocol/schema/typescript/v2/PermissionsRequestApprovalResponse.ts
100644 blob 5ab359668e6db20b1129a21575f23e265470fa2d	codex-rs/app-server-protocol/schema/typescript/v2/PlanDeltaNotification.ts
100644 blob 5b90e9c3136e86813ad7f38e258488a54643b911	codex-rs/app-server-protocol/schema/typescript/v2/PluginAuthPolicy.ts
100644 blob bec0b88cc20e1deeb08fa8dd70e463553180677b	codex-rs/app-server-protocol/schema/typescript/v2/PluginAvailability.ts
100644 blob d4bf3f826153b0148b1761faa3d4ada15c3813cb	codex-rs/app-server-protocol/schema/typescript/v2/PluginDetail.ts
100644 blob 01799dde1fcb64669a287e65107d075d9d57bca5	codex-rs/app-server-protocol/schema/typescript/v2/PluginDisabledReason.ts
100644 blob 48046bbd7ad8ffbb730f1d2062f1c44f299b36ec	codex-rs/app-server-protocol/schema/typescript/v2/PluginHookSummary.ts
100644 blob fae3fbdbf25497a7eae68b5b60be9e00fdadc3f7	codex-rs/app-server-protocol/schema/typescript/v2/PluginInstallParams.ts
100644 blob d624f38ea3fef5bf4acee9e81614ac3b5faf3d44	codex-rs/app-server-protocol/schema/typescript/v2/PluginInstallPolicy.ts
100644 blob caa39628acfded8e34f921fd69e90c00ba89c61e	codex-rs/app-server-protocol/schema/typescript/v2/PluginInstallPolicySource.ts
100644 blob b88119d44c5b1c6941695380224ebf4fae985109	codex-rs/app-server-protocol/schema/typescript/v2/PluginInstallResponse.ts
100644 blob 83a564921a76e36cfb7c6a9c48a3411ffdd838cd	codex-rs/app-server-protocol/schema/typescript/v2/PluginInstalledParams.ts
100644 blob d9713351ab16ff067ef08433fa2168a1379e30c5	codex-rs/app-server-protocol/schema/typescript/v2/PluginInstalledResponse.ts
100644 blob 1e57d4974d49804835ef8cc18c253fc4215862a9	codex-rs/app-server-protocol/schema/typescript/v2/PluginInterface.ts
100644 blob 8e1867d8f27f69a074596188b12f8a899704606a	codex-rs/app-server-protocol/schema/typescript/v2/PluginListMarketplaceKind.ts
100644 blob ecd122542bb192e0596f961c7dddc5a622126a0f	codex-rs/app-server-protocol/schema/typescript/v2/PluginListParams.ts
100644 blob d50200c905f78bf1b2e5558b4494ccd5c4dc7299	codex-rs/app-server-protocol/schema/typescript/v2/PluginListResponse.ts
100644 blob f9dcee27df693a524531b8c8f5aacf5b99776332	codex-rs/app-server-protocol/schema/typescript/v2/PluginMarketplaceEntry.ts
100644 blob 8c4394f0da625fb91614919968bb9073cd057e7e	codex-rs/app-server-protocol/schema/typescript/v2/PluginReadParams.ts
100644 blob 841b916ebe98597707a2d6eb52710e9e2d51906e	codex-rs/app-server-protocol/schema/typescript/v2/PluginReadResponse.ts
100644 blob 94a2895e3575804d3b122d57e7351c3e67c71375	codex-rs/app-server-protocol/schema/typescript/v2/PluginSearchResult.ts
100644 blob 0def10bdac6cd80221ac6864c7d2d2142db5c20f	codex-rs/app-server-protocol/schema/typescript/v2/PluginSearchScope.ts
100644 blob 5bd14aa608f2e08159052666b12b55b791ee99b2	codex-rs/app-server-protocol/schema/typescript/v2/PluginShareCheckoutParams.ts
100644 blob d27af9e2a5e22395a27665858dcfc21867db7b7d	codex-rs/app-server-protocol/schema/typescript/v2/PluginShareCheckoutResponse.ts
100644 blob 24445c850304d3032ffb2462124b89769000829a	codex-rs/app-server-protocol/schema/typescript/v2/PluginShareContext.ts
100644 blob b0adaf2da85d419c9d137a6e3f93fa9c115758cc	codex-rs/app-server-protocol/schema/typescript/v2/PluginShareDeleteParams.ts
100644 blob 23102683645e156bd9a88b5f3be40ff7fd7127a9	codex-rs/app-server-protocol/schema/typescript/v2/PluginShareDeleteResponse.ts
100644 blob 8c2242163b6a2c6e65039d8157b675e241d73523	codex-rs/app-server-protocol/schema/typescript/v2/PluginShareDiscoverability.ts
100644 blob aa5aa4ee4babccc2c43a694e1a9c3be713878da8	codex-rs/app-server-protocol/schema/typescript/v2/PluginShareListItem.ts
100644 blob 167ace7ac2c6d703b58e6b1c24094172903beea1	codex-rs/app-server-protocol/schema/typescript/v2/PluginShareListParams.ts
100644 blob 50b324f5ab057393fb4b82ee7544bed576df2fa5	codex-rs/app-server-protocol/schema/typescript/v2/PluginShareListResponse.ts
100644 blob dd0dff2009c71a5e6c8b3b4acf1f061ee17de351	codex-rs/app-server-protocol/schema/typescript/v2/PluginSharePrincipal.ts
100644 blob 0a022a0bcdde5dbfe4af12c87e749363fb59c3bc	codex-rs/app-server-protocol/schema/typescript/v2/PluginSharePrincipalRole.ts
100644 blob e54c129cbfe858416963a875785e8b5a0eabc447	codex-rs/app-server-protocol/schema/typescript/v2/PluginSharePrincipalType.ts
100644 blob c8df0d6c1c28d21ff37862bd2d3dc4bd59ba4dce	codex-rs/app-server-protocol/schema/typescript/v2/PluginShareSaveParams.ts
100644 blob fba76301aa5a5acd6408a1bf1291b3bfd13a03f3	codex-rs/app-server-protocol/schema/typescript/v2/PluginShareSaveResponse.ts
100644 blob 66d22ef4a61995a007bf0c080ef3d8c35c75dd1c	codex-rs/app-server-protocol/schema/typescript/v2/PluginShareTarget.ts
100644 blob 95eee17be093ae09b5123f1a957e4e53880bbc97	codex-rs/app-server-protocol/schema/typescript/v2/PluginShareTargetRole.ts
100644 blob 767acae932de399c8327e70dc14c7387a22df70d	codex-rs/app-server-protocol/schema/typescript/v2/PluginShareUpdateDiscoverability.ts
100644 blob eecd4be82bea48d38334e961aa9445a731949c50	codex-rs/app-server-protocol/schema/typescript/v2/PluginShareUpdateTargetsParams.ts
100644 blob 0ce722460fa8b744dfe320f19d411735adb04679	codex-rs/app-server-protocol/schema/typescript/v2/PluginShareUpdateTargetsResponse.ts
100644 blob 54a63599cf6b42d2f7e4d9290884d5df5b066f18	codex-rs/app-server-protocol/schema/typescript/v2/PluginSkillReadParams.ts
100644 blob 0ae37982ba7ef8d3993541ba08bc4f01769bbdb5	codex-rs/app-server-protocol/schema/typescript/v2/PluginSkillReadResponse.ts
100644 blob c7ba3bcf1ccca73e5375c27ba65e9e607ba8097d	codex-rs/app-server-protocol/schema/typescript/v2/PluginSource.ts
100644 blob 6dedc1bad9f2a4aeadcc5e7c0bc36327c07ee7e1	codex-rs/app-server-protocol/schema/typescript/v2/PluginSummary.ts
100644 blob e7f52c0eb3ca28d95eb3215d96c3dd9234a37b3a	codex-rs/app-server-protocol/schema/typescript/v2/PluginUninstallParams.ts
100644 blob 5d02c2f71679331190890ec2bce29ca86497813c	codex-rs/app-server-protocol/schema/typescript/v2/PluginUninstallResponse.ts
100644 blob 0dce06d9ab4a3be8af2cc00447954247db9380d0	codex-rs/app-server-protocol/schema/typescript/v2/PluginsMigration.ts
100644 blob 0d82633421e230faf7a6b603b9d35235f1b09c38	codex-rs/app-server-protocol/schema/typescript/v2/ProcessExitedNotification.ts
100644 blob 46369e396a122f5d74b42b6b66e2a99be36198b6	codex-rs/app-server-protocol/schema/typescript/v2/ProcessOutputDeltaNotification.ts
100644 blob 1bb550d90df8c40940372ea104812c79487b73ea	codex-rs/app-server-protocol/schema/typescript/v2/ProcessOutputStream.ts
100644 blob 1c4b467038a32a02e52cdc9826a21fa8cc8bba4b	codex-rs/app-server-protocol/schema/typescript/v2/ProcessTerminalSize.ts
100644 blob e5f1dc6032db1802fc0ce9ff21ac25052a6a28fc	codex-rs/app-server-protocol/schema/typescript/v2/Project.ts
100644 blob 7c589c04e0d6349df42449a96fe305a0710af42f	codex-rs/app-server-protocol/schema/typescript/v2/ProjectChangeType.ts
100644 blob ed61bdb369703fabe33a19183cc2b5128648da02	codex-rs/app-server-protocol/schema/typescript/v2/ProjectChangedNotification.ts
100644 blob 3b3718a8df8220c5a16d7d9d78bc54aa8aecb2ed	codex-rs/app-server-protocol/schema/typescript/v2/ProjectRoot.ts
100644 blob f364b8c0deb5347ef98a1ecc1388bd7d11c304c1	codex-rs/app-server-protocol/schema/typescript/v2/QueuedSubmission.ts
100644 blob 78f106c905d1c2c170862057b1dfdb8f94ccb67b	codex-rs/app-server-protocol/schema/typescript/v2/RateLimitReachedType.ts
100644 blob 514c1558a27a1efa11caa807a63260dd7a29ece2	codex-rs/app-server-protocol/schema/typescript/v2/RateLimitResetCredit.ts
100644 blob fa15861b3a11b3cc7654acc090e4e9ff54c5f88b	codex-rs/app-server-protocol/schema/typescript/v2/RateLimitResetCreditStatus.ts
100644 blob 46a8eee2e701540b4cf8b37189127490dc6d59ea	codex-rs/app-server-protocol/schema/typescript/v2/RateLimitResetCreditsSummary.ts
100644 blob 718145bf47ca56402765fabc3094c986a824227b	codex-rs/app-server-protocol/schema/typescript/v2/RateLimitResetType.ts
100644 blob 13c1604b9e5fe25bba2efb69ddf6a0045d454caa	codex-rs/app-server-protocol/schema/typescript/v2/RateLimitSnapshot.ts
100644 blob 5031f8d93bc4d825f432a641215acd23d55f6a3f	codex-rs/app-server-protocol/schema/typescript/v2/RateLimitWindow.ts
100644 blob b06e74b4c748b2a22fedd3aab1d9282ccc906807	codex-rs/app-server-protocol/schema/typescript/v2/RawResponseCompletedNotification.ts
100644 blob 430c3a066e78ac82471037df9e4dd5d73de5a7c6	codex-rs/app-server-protocol/schema/typescript/v2/RawResponseItemCompletedNotification.ts
100644 blob ec18adfe43d56482e98230049f2af27b7d24c205	codex-rs/app-server-protocol/schema/typescript/v2/ReasoningEffortOption.ts
100644 blob 358581250562ef7f2534d0fed0a7230020cc8aad	codex-rs/app-server-protocol/schema/typescript/v2/ReasoningSummaryPartAddedNotification.ts
100644 blob aa932fa5244374f27647eaf0a3a03b15f2170e33	codex-rs/app-server-protocol/schema/typescript/v2/ReasoningSummaryTextDeltaNotification.ts
100644 blob 86584ba3b85232f7a900c14e036fed700ec4ca9e	codex-rs/app-server-protocol/schema/typescript/v2/ReasoningTextDeltaNotification.ts
100644 blob 3e6197f5b55f953bf2018274d4b71cd49f162ec7	codex-rs/app-server-protocol/schema/typescript/v2/RemoteControlConnectionStatus.ts
100644 blob 30a59d357bebee6ec41970fd0adc71a57820cb08	codex-rs/app-server-protocol/schema/typescript/v2/RemoteControlDisableParams.ts
100644 blob 3848982d636171d4635a1b5bd764a32a13cc816b	codex-rs/app-server-protocol/schema/typescript/v2/RemoteControlEnableParams.ts
100644 blob 403b0e6457d3300c6bfc677512e21836701f1687	codex-rs/app-server-protocol/schema/typescript/v2/RemoteControlStatusChangedNotification.ts
100644 blob 2bf8d8dffefddf3771eb3e25868b7259c20cb38c	codex-rs/app-server-protocol/schema/typescript/v2/RequestPermissionProfile.ts
100644 blob 1699c84e7cd8bef1606dfae122dcbdaf095931a8	codex-rs/app-server-protocol/schema/typescript/v2/ResidencyRequirement.ts
100644 blob 8fbccd1050ab329a4f6b8e3457bf4a5e60995612	codex-rs/app-server-protocol/schema/typescript/v2/ReviewDelivery.ts
100644 blob 9833e08a222a40edbcf56704a76bfbf0ae904c85	codex-rs/app-server-protocol/schema/typescript/v2/ReviewStartParams.ts
100644 blob 6d6c2bb74fa9d72df23c247922eda3a4e6b1ea73	codex-rs/app-server-protocol/schema/typescript/v2/ReviewStartResponse.ts
100644 blob a69b68c056c7da1495f954c9e4b2391ba7b6cd8a	codex-rs/app-server-protocol/schema/typescript/v2/ReviewTarget.ts
100644 blob b8cf4326b984c48a713eabb128b62aa53006f59c	codex-rs/app-server-protocol/schema/typescript/v2/SandboxMode.ts
100644 blob 5575701ff2d7924e431df7b86d57947d650f2989	codex-rs/app-server-protocol/schema/typescript/v2/SandboxPolicy.ts
100644 blob cd19d83f1f2a2934c872375def71e5f6b4a6b881	codex-rs/app-server-protocol/schema/typescript/v2/SandboxWorkspaceWrite.ts
100644 blob c8171273c5639bdfea26f11015f92339015b55af	codex-rs/app-server-protocol/schema/typescript/v2/ScheduledTaskSchedule.ts
100644 blob 91f7f954a21f5106cbef85c546e4288b13de56a2	codex-rs/app-server-protocol/schema/typescript/v2/ScheduledTaskSummary.ts
100644 blob bf21096abfacef27e310fa3fe0724cc3b005536e	codex-rs/app-server-protocol/schema/typescript/v2/ScheduledTaskWeekday.ts
100644 blob 849d5c7aae6a8b2dd5a07d90034d99f759ad33d8	codex-rs/app-server-protocol/schema/typescript/v2/SelectedCapabilityRoot.ts
100644 blob 383ad4aab3db8b65f643749c50b8702666428369	codex-rs/app-server-protocol/schema/typescript/v2/SendAddCreditsNudgeEmailParams.ts
100644 blob 71dcb190a6385c560afb0076468a4a9aa83a0d71	codex-rs/app-server-protocol/schema/typescript/v2/SendAddCreditsNudgeEmailResponse.ts
100644 blob df4ab129911a7dad58775fcc17f4f3c8ab069285	codex-rs/app-server-protocol/schema/typescript/v2/ServerDiagnosticsGauge.ts
100644 blob 5fc4e7990c73834118845c90498b1d8ab8b455c6	codex-rs/app-server-protocol/schema/typescript/v2/ServerDiagnosticsProcess.ts
100644 blob 56c53cc445e7b0e1c71ac1e8c91a3e691714802b	codex-rs/app-server-protocol/schema/typescript/v2/ServerRequestResolvedNotification.ts
100644 blob 526af4dd94935f5cc6e0f505a41f112762f82d05	codex-rs/app-server-protocol/schema/typescript/v2/SessionMigration.ts
100644 blob 852e6ded9717c426004536e68366b19799bfe2a6	codex-rs/app-server-protocol/schema/typescript/v2/SessionSource.ts
100644 blob e2dd4f42415d0240e1d29cb4c14c9c912b4a88ec	codex-rs/app-server-protocol/schema/typescript/v2/SkillDependencies.ts
100644 blob 6eaf035d8cc99b308aa5139f98cf8b701d57693d	codex-rs/app-server-protocol/schema/typescript/v2/SkillErrorInfo.ts
100644 blob 1ac1db846c803d58869d9eda7114e0254053c79d	codex-rs/app-server-protocol/schema/typescript/v2/SkillInterface.ts
100644 blob e43484d1f46a9d7485cb6ea90e0ddf0b917eea6e	codex-rs/app-server-protocol/schema/typescript/v2/SkillMetadata.ts
100644 blob 0555ffc8859bb2cc1945732dc33118e020d2e215	codex-rs/app-server-protocol/schema/typescript/v2/SkillMigration.ts
100644 blob 997006f5b836a4653eff2a11a5326fcc4d168075	codex-rs/app-server-protocol/schema/typescript/v2/SkillScope.ts
100644 blob 4999a0728ac1757873139993f457919021c40372	codex-rs/app-server-protocol/schema/typescript/v2/SkillSummary.ts
100644 blob a5da45e1785d447fcd4a40731ba45ca6c9f49d36	codex-rs/app-server-protocol/schema/typescript/v2/SkillToolDependency.ts
100644 blob 23ed93a5eced7aed00b705109cf4b409ccf70be7	codex-rs/app-server-protocol/schema/typescript/v2/SkillsChangedNotification.ts
100644 blob 39192e075e0db929df7990fe103d49e020774460	codex-rs/app-server-protocol/schema/typescript/v2/SkillsConfigWriteParams.ts
100644 blob c0e8ef7cbd1e1311e8e4b62640cfcf6ca15713ce	codex-rs/app-server-protocol/schema/typescript/v2/SkillsConfigWriteResponse.ts
100644 blob bcddb9f6f529bdbf7b554a64c18a2d12c4bf9fa0	codex-rs/app-server-protocol/schema/typescript/v2/SkillsExtraRootsSetParams.ts
100644 blob 63be08186d10a9833078b5fe74418d26eedc30e5	codex-rs/app-server-protocol/schema/typescript/v2/SkillsExtraRootsSetResponse.ts
100644 blob 3f46c98a4a0ae586fc622e41a9c2fa91be32b002	codex-rs/app-server-protocol/schema/typescript/v2/SkillsListEntry.ts
100644 blob 4adeb38b3badacfe1a28b7b935ac91096ce53277	codex-rs/app-server-protocol/schema/typescript/v2/SkillsListParams.ts
100644 blob a27c288a94859bf12746c73832a6988686cfda36	codex-rs/app-server-protocol/schema/typescript/v2/SkillsListResponse.ts
